age,com_age,com_upvotes,comment,commenter,net,num_comments,op_upvotes,post_title,poster,reflink,tags
2019-07-05 10:42:54 -0500,,,,,,0,10,BIOS Simulator Center,kolen,download.lenovo.com,devops
2019-07-05 09:43:17 -0500,,,,,,0,5,"Clojure + deps.edn, a basic guide",,tomekw.com,"clojure,programming"
2019-07-05 12:00:23 -0500,,,,,,0,7,Why am I interested in Elixir?,calvin,underjord.io,elixir
2019-07-05 04:18:56 -0500,,,,,,0,13,Go compiler internals: adding a new statement to Go - Part 1,klingtnet,eli.thegreenplace.net,"compilers,go"
2019-07-05 15:28:35 -0500,,,,,,0,1,"Nobody wants to be woken up at 4 AM, a monitoring journey",,farfetchtechblog.com,"devops,distributed,scaling,visualization"
2019-07-05 07:07:00 -0500,,,,,,0,7,Fuzzers & Reducers as Productivity Tools,calvin,kripken.github.io,"security,testing"
2019-07-05 18:08:49 -0500,,,,,,0,1,"Building a ""Simple"" Distributed System - The What",adsouza,jack-vanlightly.com,scaling
2019-07-05 16:56:57 -0500,,,,,,0,1,Oral History of John McCarthy (2007),sevan,youtube.com,"video,historical,lisp,person"
,2019-07-05 12:20:57 -0500, ,"I find the omitted lines of thought as interesting as the included ones.,I’ll point out that my personal belief is that reality is hypothetical, and that in order to formulate that hypothesis, mathematical objects and logic are needed; thus, maths is more fundamental than reality. Further, , and ,.,I wonder what the author would think of the ,. It is possible to sit in quiet self-reflection and, as a result, become convinced of mathematical truths that were not previously known to be true. How? Sociology provides a hint with the concepts of parochiality and redundancy. Many different mathematicians study many different branches of maths, but maths is largely self-compatible, so that social interchange of memes between mathematicians suffices to generate new theorems of maths by synthetic and hybridized arguments. However, there’s a problem, still; how do we account for mathematicians like Gauss, Euler, Galois, Poincaré, Noether, Einstein, etc. being able to come up with wholly new perspectives? We can still imagine that they were influenced by their peers, but to what extent does the existence of a social pressure translate into maths theorems? Can we get more theorems from mathematicians just by applying more social demands?,The “philosopher’s take” is quite interestingly wrong. I will gladly admit that I have no idea why cooking rocks ought to lead to computation, and hardware is indeed mysterious. But software is treatable using standard information theory, talking of bits and leading up to formal abstract machines, and so there is no category mistake. Perhaps the mistake is in imagining that we can “formally verify a program”; indeed, what we formally verify is a , of the program, relative to some axioms and context. I don’t have access to the cited works, but the argument seems to be dismissable based on a surface-level reading. The cutting-edge ontology for correctness of formal proofs is based upon , and correctness of embedding. The bugs that a compiler can have are precisely the extra functionality introduced by a weird machine; the user’s buggy code provokes the compiler into entering weird states not in the original specification.,The “sociologist’s take” is specifically wrong, and not many lessons can be learned. The author simply hasn’t run across a table like , which shows that the claimed lone correspondence is actually only one element of a much bigger connection. Indeed, it is routine for category theorists to demonstrate the entirety of the connection by defining first a category or logic or language, and then completing the correspondence. As an example, , builds the type system, category, and even suggests a toy syntax.,The “cognitive scientist’s take” feels hopelessly lost. Here’s an aspect of lambda calculus not mentioned in the article. First, the informal version. Suppose that I can build widgets for you, but I need both a left piece and a right piece. If you give me a left piece, and then return later and give me a right piece, then I can build the widget when I get the second piece. Alternatively, you could wait until you have both pieces, and then give me both pieces at once, and I’ll build the widget at once. The formal version:,Is this physical experience needed to construct the lambda calculus? It’s certainly a physical experience which , the lambda calculus, but it also affirms the underlying Cartesian closed category.,Finally, what about anthropic bias? We cannot imagine what it is like to think with any hardware besides our own, and this limitation prevents us from conceptualizing some things in a way that leads to recursive unknowability.",Corbin,"{'age': '2019-07-05 04:09:41 -0500',
 'num_comments': ['4'],
 'op_upvotes': '18',
 'post_title': 'Would aliens understand lambda calculus? (2018)',
 'poster': 'sanxiyn',
 'reflink': 'tomasp.net',
 'tags': ['cogsci', 'math', 'plt']}",,,,,,
,2019-07-05 09:42:51 -0500, ,"I don’t know man… It’s already too hard for many humans, including me :x,/s",clemherreman,"{'age': '2019-07-05 04:09:41 -0500',
 'num_comments': ['4'],
 'op_upvotes': '18',
 'post_title': 'Would aliens understand lambda calculus? (2018)',
 'poster': 'sanxiyn',
 'reflink': 'tomasp.net',
 'tags': ['cogsci', 'math', 'plt']}",,,,,,
,2019-07-05 11:55:57 -0500, ,"Was going to make a joke about Lisp already being alien technology, but the article is actually seriously good.",gcupc,"{'age': '2019-07-05 04:09:41 -0500',
 'num_comments': ['4'],
 'op_upvotes': '18',
 'post_title': 'Would aliens understand lambda calculus? (2018)',
 'poster': 'sanxiyn',
 'reflink': 'tomasp.net',
 'tags': ['cogsci', 'math', 'plt']}",,,,,,
,2019-07-05 07:44:53 -0500, ,"Suggest ,, ",calvin,"{'age': '2019-07-05 04:09:41 -0500',
 'num_comments': ['4'],
 'op_upvotes': '18',
 'post_title': 'Would aliens understand lambda calculus? (2018)',
 'poster': 'sanxiyn',
 'reflink': 'tomasp.net',
 'tags': ['cogsci', 'math', 'plt']}",,,,,,
,2019-07-04 19:23:16 -0500,20,"I had a preliminary lunch interview once with a potential candidate. He was nice enough to me but rude to the wait staff, never said please or thank you, and would just hold his glass up without looking when he wanted a refill. When the waitress made an honest mistake he grudgingly accepted a replacement drink and then told me about how you “can’t get good service anywhere in this town.”,Needless to say I didn’t hire him.",lorddimwit,"{'age': '2019-07-04 15:56:06 -0500',
 'num_comments': ['32'],
 'op_upvotes': '48',
 'post_title': 'Assholes: A Probing Examination',
 'poster': 'Loup-Vaillant',
 'reflink': 'nomachetejuggling.com',
 'tags': ['practices']}",,,,,,
,2019-07-04 20:20:22 -0500,18,"
,
,I’ve been telling young women to watch for this for years. Get this supposedly dream guy to take them somewhere involving servants or some perceived lower class. Preferably a busy time where mistakes might happen. Watch how they treat them. Although some habitually fake this, lots of assholes out themselves when they have targets who can’t easily defend themselves. One might also look at it as a position of power they just , to abuse for fun.,I don’t know how often it works for most I tell. I have heard some good things. I see it myself plenty, though. Waiters, receptionists, store clerks, customer support… anything like that.",nickpsecurity,"{'age': '2019-07-04 15:56:06 -0500',
 'num_comments': ['32'],
 'op_upvotes': '48',
 'post_title': 'Assholes: A Probing Examination',
 'poster': 'Loup-Vaillant',
 'reflink': 'nomachetejuggling.com',
 'tags': ['practices']}",,,,,,
,2019-07-05 05:03:17 -0500,5,There are seriously people like this?  I thought this only happened in movies.,aerique,"{'age': '2019-07-04 15:56:06 -0500',
 'num_comments': ['32'],
 'op_upvotes': '48',
 'post_title': 'Assholes: A Probing Examination',
 'poster': 'Loup-Vaillant',
 'reflink': 'nomachetejuggling.com',
 'tags': ['practices']}",,,,,,
,2019-07-05 10:14:50 -0500, ,Remember kuro5hin? That guy would’ve been one of the polite ones on there.,lorddimwit,"{'age': '2019-07-04 15:56:06 -0500',
 'num_comments': ['32'],
 'op_upvotes': '48',
 'post_title': 'Assholes: A Probing Examination',
 'poster': 'Loup-Vaillant',
 'reflink': 'nomachetejuggling.com',
 'tags': ['practices']}",,,,,,
,2019-07-05 15:13:34 -0500, ,Really? My recollection of that site wasn’t as bad as yours seems to be…,adsouza,"{'age': '2019-07-04 15:56:06 -0500',
 'num_comments': ['32'],
 'op_upvotes': '48',
 'post_title': 'Assholes: A Probing Examination',
 'poster': 'Loup-Vaillant',
 'reflink': 'nomachetejuggling.com',
 'tags': ['practices']}",,,,,,
,2019-07-05 08:56:23 -0500, ,"In a recent post-interview dinner I had with some of my future teammates and VPs, they shared similar stories of rejected candidates. It’s anecdotal without a proper study, but I guess this happens quite a bit.",dsschnau,"{'age': '2019-07-04 15:56:06 -0500',
 'num_comments': ['32'],
 'op_upvotes': '48',
 'post_title': 'Assholes: A Probing Examination',
 'poster': 'Loup-Vaillant',
 'reflink': 'nomachetejuggling.com',
 'tags': ['practices']}",,,,,,
,2019-07-05 16:18:25 -0500, ,"The CTO who hired me at my last job told me he would always break his half hour interview up into a twenty minute interview with him that was always preceded by a ten minute interview with his secretary: “oh, sorry, Mr. Xxx is running late, can I get you a water or show you the restrooms?”,He suggested that this lead to at least one no hire and that made the exercise infinitely valuable.",owen,"{'age': '2019-07-04 15:56:06 -0500',
 'num_comments': ['32'],
 'op_upvotes': '48',
 'post_title': 'Assholes: A Probing Examination',
 'poster': 'Loup-Vaillant',
 'reflink': 'nomachetejuggling.com',
 'tags': ['practices']}",,,,,,
,2019-07-05 03:04:37 -0500,8,I like the write-up but I think it’s missing an important category: passive-aggressive. It’s harder to see than the overt forms of aggression listed but it details morale the same way.,mfeathers,"{'age': '2019-07-04 15:56:06 -0500',
 'num_comments': ['32'],
 'op_upvotes': '48',
 'post_title': 'Assholes: A Probing Examination',
 'poster': 'Loup-Vaillant',
 'reflink': 'nomachetejuggling.com',
 'tags': ['practices']}",,,,,,
,2019-07-05 03:36:28 -0500, ,Passive-aggressive communicators drain energy but are not stereotypically assholes.,gerikson,"{'age': '2019-07-04 15:56:06 -0500',
 'num_comments': ['32'],
 'op_upvotes': '48',
 'post_title': 'Assholes: A Probing Examination',
 'poster': 'Loup-Vaillant',
 'reflink': 'nomachetejuggling.com',
 'tags': ['practices']}",,,,,,
,2019-07-05 12:00:12 -0500, ,I knew you would say that.,gthm,"{'age': '2019-07-04 15:56:06 -0500',
 'num_comments': ['32'],
 'op_upvotes': '48',
 'post_title': 'Assholes: A Probing Examination',
 'poster': 'Loup-Vaillant',
 'reflink': 'nomachetejuggling.com',
 'tags': ['practices']}",,,,,,
,2019-07-05 03:50:48 -0500,7,"A+ for creative writing.  Otherwise, article is feel-good wishful thinking.  Power is power.  Someone with Michael-Jackson-level stats will be allowed–99.9% of the time–to get away with Michael-Jackson-level things.  Look at how the whole Andy Rubin situation played out.  Same thing for sports, politics, etc.,“No assholes” manifestos–especially ones coming from corporateland–are more CYA than true belief.",OhhhhYeaaaaah,"{'age': '2019-07-04 15:56:06 -0500',
 'num_comments': ['32'],
 'op_upvotes': '48',
 'post_title': 'Assholes: A Probing Examination',
 'poster': 'Loup-Vaillant',
 'reflink': 'nomachetejuggling.com',
 'tags': ['practices']}",,,,,,
,2019-07-05 05:54:49 -0500, ,"I’ve worked somewhere that looked like it had a “no asshole” policy. At least, they ostensibly care about employees being nice to each other. But I don’t think they were that good at conflict resolution. In two instances, they fired the one who went most , out of line (each lashed out in their own way), and went much lighter on the other party.,Someone caring to , like they don’t want toxic behaviour is more likely to squash the most visible negativity, instead of tracking down the root of the problem.,As much as I doubt the effectiveness of the article’s solutions, I still feel they’re onto something regarding the problem.",Loup-Vaillant,"{'age': '2019-07-04 15:56:06 -0500',
 'num_comments': ['32'],
 'op_upvotes': '48',
 'post_title': 'Assholes: A Probing Examination',
 'poster': 'Loup-Vaillant',
 'reflink': 'nomachetejuggling.com',
 'tags': ['practices']}",,,,,,
,2019-07-05 06:49:33 -0500, ,"I’ve seen that behaviour too, and ascribe it to the fallacy “we don’t hire assholes, therefore anything our employees do is not asshole behaviour”.",leeg,"{'age': '2019-07-04 15:56:06 -0500',
 'num_comments': ['32'],
 'op_upvotes': '48',
 'post_title': 'Assholes: A Probing Examination',
 'poster': 'Loup-Vaillant',
 'reflink': 'nomachetejuggling.com',
 'tags': ['practices']}",,,,,,
,2019-07-05 08:51:40 -0500, ,"You can have them at your company, I won’t have them at mine. Nearly ALWAYS people who are believed to be Michael Jackson level end up actually being Michael Scott level. Keeping a asshole around because they’re a rockstar is in my experience often in practice keeping an asshole around who is slightly below average in ability. Always fire them, never hire them. If they’re so special they can start their own business.",voronoipotato,"{'age': '2019-07-04 15:56:06 -0500',
 'num_comments': ['32'],
 'op_upvotes': '48',
 'post_title': 'Assholes: A Probing Examination',
 'poster': 'Loup-Vaillant',
 'reflink': 'nomachetejuggling.com',
 'tags': ['practices']}",,,,,,
,2019-07-05 09:23:17 -0500, ,"OC wasn’t an expression of personal values.
It was a lesson in physics.",OhhhhYeaaaaah,"{'age': '2019-07-04 15:56:06 -0500',
 'num_comments': ['32'],
 'op_upvotes': '48',
 'post_title': 'Assholes: A Probing Examination',
 'poster': 'Loup-Vaillant',
 'reflink': 'nomachetejuggling.com',
 'tags': ['practices']}",,,,,,
,2019-07-05 10:48:11 -0500, ,"Of course. :) I just was thinking about how people get excited about Michael Jackson’s that are really Michael Scott :P. I didn’t realize it was just an observation, apologies.",voronoipotato,"{'age': '2019-07-04 15:56:06 -0500',
 'num_comments': ['32'],
 'op_upvotes': '48',
 'post_title': 'Assholes: A Probing Examination',
 'poster': 'Loup-Vaillant',
 'reflink': 'nomachetejuggling.com',
 'tags': ['practices']}",,,,,,
,2019-07-05 08:14:14 -0500, ,"The whole article seems to focus on what to do as a business owner. The interesting question is what to do when you have to deal with an asshole, without having any authority. Or worse, when the asshole seems to be favoured by those who do (since assholes appear to outperform the non-assholes).",jornane,"{'age': '2019-07-04 15:56:06 -0500',
 'num_comments': ['32'],
 'op_upvotes': '48',
 'post_title': 'Assholes: A Probing Examination',
 'poster': 'Loup-Vaillant',
 'reflink': 'nomachetejuggling.com',
 'tags': ['practices']}",,,,,,
,2019-07-05 09:18:23 -0500, ,Just report them to and encourage others to. I would always get side channel requests from people because the sysadmin was an insufferable asshole and I had equal access to the same stuff. I’d tell them the same thing I did. Bug management and hr until they do something about it. Worst case scenario you quit.,prussian,"{'age': '2019-07-04 15:56:06 -0500',
 'num_comments': ['32'],
 'op_upvotes': '48',
 'post_title': 'Assholes: A Probing Examination',
 'poster': 'Loup-Vaillant',
 'reflink': 'nomachetejuggling.com',
 'tags': ['practices']}",,,,,,
,2019-07-05 14:06:59 -0500, ,"not entirely convinced about the smart or dumb part, but reading the article definitely made me realise that I’m guilty of half the things listed. I’m most likely an asshole.  what should one do to de-assholize himself, given that the managers or coworkers are not constantly correcting it?",lvl,"{'age': '2019-07-04 15:56:06 -0500',
 'num_comments': ['32'],
 'op_upvotes': '48',
 'post_title': 'Assholes: A Probing Examination',
 'poster': 'Loup-Vaillant',
 'reflink': 'nomachetejuggling.com',
 'tags': ['practices']}",,,,,,
,2019-07-05 14:52:21 -0500, ,"The best way to try and fix your own habits that may be hurting others is to just pay attention to those habits the best you can. Role reverse in situations where you may feel you want to express contempt and figure out either why you’re feeling that contempt or a better way to express what you want to say. Fixing bad habits of any kind is just a thing you need to keep on top of yourself with. Sometimes keeping a sort of journal of the things one feels they could do better helps people, sometimes it doesn’t. But what’s important is that you just pay attention best you can.",kel,"{'age': '2019-07-04 15:56:06 -0500',
 'num_comments': ['32'],
 'op_upvotes': '48',
 'post_title': 'Assholes: A Probing Examination',
 'poster': 'Loup-Vaillant',
 'reflink': 'nomachetejuggling.com',
 'tags': ['practices']}",,,,,,
,2019-07-05 15:33:35 -0500, ,,coventry,"{'age': '2019-07-04 15:56:06 -0500',
 'num_comments': ['32'],
 'op_upvotes': '48',
 'post_title': 'Assholes: A Probing Examination',
 'poster': 'Loup-Vaillant',
 'reflink': 'nomachetejuggling.com',
 'tags': ['practices']}",,,,,,
,2019-07-05 17:00:17 -0500, ,"Personally I am the most asshole when I’m angry or unwell. if I can tell that’s happening, I try to:,
,
,
,Also, being unwell has a lot to do with it - I just don’t have resources left to put up with people. Taking care of yourself helps.",coypoop,"{'age': '2019-07-04 15:56:06 -0500',
 'num_comments': ['32'],
 'op_upvotes': '48',
 'post_title': 'Assholes: A Probing Examination',
 'poster': 'Loup-Vaillant',
 'reflink': 'nomachetejuggling.com',
 'tags': ['practices']}",,,,,,
,2019-07-05 17:11:15 -0500, ,"I’d say, look at people, listen to them, and learn to change your mind.,
,
,
,
,
,
",Loup-Vaillant,"{'age': '2019-07-04 15:56:06 -0500',
 'num_comments': ['32'],
 'op_upvotes': '48',
 'post_title': 'Assholes: A Probing Examination',
 'poster': 'Loup-Vaillant',
 'reflink': 'nomachetejuggling.com',
 'tags': ['practices']}",,,,,,
,2019-07-05 12:15:03 -0500,6,"I have simplified my personal grid to detect Smart Assholes.,In my exprience they all share this behaviour trait:
They are unable to say “I don’t know”, or “I am wrong”.
Seldom, when they finally say “I don’t know”, they are trying to hide information indeed.,My 2 cents.",stephane_rolland,"{'age': '2019-07-04 15:56:06 -0500',
 'num_comments': ['32'],
 'op_upvotes': '48',
 'post_title': 'Assholes: A Probing Examination',
 'poster': 'Loup-Vaillant',
 'reflink': 'nomachetejuggling.com',
 'tags': ['practices']}",,,,,,
,2019-07-05 11:48:23 -0500, ,"I’ll add sincere apologies to that. Some smart folks with poor social skills will screw up, have a hard time doing that in the moment, and come back to make amends realizing it. Then, they’ll try to avoid that screw up in the future. So, what you said plus not righting the wrongs a little later.",nickpsecurity,"{'age': '2019-07-04 15:56:06 -0500',
 'num_comments': ['32'],
 'op_upvotes': '48',
 'post_title': 'Assholes: A Probing Examination',
 'poster': 'Loup-Vaillant',
 'reflink': 'nomachetejuggling.com',
 'tags': ['practices']}",,,,,,
,2019-07-05 07:07:25 -0500, ,"Unpopular opinion ahead: I don’t think this corporate point of view onto the issue solves the , problem, it only gets it out of the hair of corporate and makes it someone else’s instead.,Let’s consider the assumption that an “asshole” can be “fixed”, i.e. will adjust their behavior after being reprimanded with sufficent frequency. As far as I can tell, you haven’t changed their nature, just the symptom. There must be an underlying reason why the person is like this: Be it stress, disliking their job (but feeling trapped into it with no viable alternatives) or possibly inherent malice. If and only if the cause was stress induced by other people at the workplace, this alleviates the cause as well as the symptoms. Otherwise, you’ve merely shifted the problem on someone else, such as their family or random strangers. Possibly, lacking an outlet for their “assholery”, this might even intensify the outlash at others outside a workplace. I’m not sure what would actually fix this; possibly some trips to the psychiatrist and subsequent therapdy and medication?,Let’s consider the assumption that an “asshole” cannot be “fixed”. In that case, it is a fixed personality trait, likely rooting in inherent malice. This article makes the point that assholes should not be permitted to work in a workplace. At the same time, the assumption is that they’re irredeemable. Thus, they cannot work in anything but one-person self-employment scenarios, which is an economically unrealistic scenario for many people. Therefore, these people cannot be allowed to work at all according to this line to thinking. What does a society do with people that cannot work? Banishing them out of the country or outright killing them is apparently out of the question for the morals of society right now, so they’d have to join welfare. In a capitalist state, the question turns into whether, on a macroeconomic scale, putting “assholes” on welfare comes cheaper than keeping them in the workforce.,In either case, you have an unsolved problem.",xorhash,"{'age': '2019-07-04 15:56:06 -0500',
 'num_comments': ['32'],
 'op_upvotes': '48',
 'post_title': 'Assholes: A Probing Examination',
 'poster': 'Loup-Vaillant',
 'reflink': 'nomachetejuggling.com',
 'tags': ['practices']}",,,,,,
,2019-07-05 07:26:54 -0500,7,"“Therefore, these people cannot be allowed to work at all according to this line to thinking. “,A tiny percentage of environments that read and apply writing like this won’t hire them. Most environments hire assholes. So, these people will be allowed to work in most environments. Might even thrive in them. They’ll simply go to the asshole-tolerating companies.",nickpsecurity,"{'age': '2019-07-04 15:56:06 -0500',
 'num_comments': ['32'],
 'op_upvotes': '48',
 'post_title': 'Assholes: A Probing Examination',
 'poster': 'Loup-Vaillant',
 'reflink': 'nomachetejuggling.com',
 'tags': ['practices']}",,,,,,
,2019-07-05 09:02:48 -0500, ,"
,
,They are already assholes to other people in their lives.",coypoop,"{'age': '2019-07-04 15:56:06 -0500',
 'num_comments': ['32'],
 'op_upvotes': '48',
 'post_title': 'Assholes: A Probing Examination',
 'poster': 'Loup-Vaillant',
 'reflink': 'nomachetejuggling.com',
 'tags': ['practices']}",,,,,,
,2019-07-05 12:33:15 -0500, ,"It is interesting to consider what you propose from a “corporate social responsibility” perspective: a company might then help society in general by helping resolve “assholistic” behaviour, and offering an environment where the person can improve and eventually resolve or reduce the problematic behaviour. This leads to interesting moral and ethical questions, and ultimately to the role of a company and its indirect social impact.",sebastien,"{'age': '2019-07-04 15:56:06 -0500',
 'num_comments': ['32'],
 'op_upvotes': '48',
 'post_title': 'Assholes: A Probing Examination',
 'poster': 'Loup-Vaillant',
 'reflink': 'nomachetejuggling.com',
 'tags': ['practices']}",,,,,,
,2019-07-05 08:54:34 -0500, ,I can just feel the glee with which Mr Hilton wrote this. I’m glad he was able to pass it ;),dsschnau,"{'age': '2019-07-04 15:56:06 -0500',
 'num_comments': ['32'],
 'op_upvotes': '48',
 'post_title': 'Assholes: A Probing Examination',
 'poster': 'Loup-Vaillant',
 'reflink': 'nomachetejuggling.com',
 'tags': ['practices']}",,,,,,
