age,com_age,com_upvotes,comment,commenter,net,num_comments,op_upvotes,post_title,poster,reflink,tags
,2019-07-05 15:34:14 -0500, ,"This article lists a bunch of valid ways on detecting “assholes”, such as watching out for:,
,
,
,
,
,These are all perfectly good ways for weeding out abusive people from a community. But the issue is that the resilient assholes simply aren’t the ones who ever get caught acting like this.,In private, , assholes spread false rumors about others and their work, but stand up for the work of their friends on their Twitter feeds. Between themselves, they intentionally ignore contributions from people they feel slighted or intimidated by. In public, however, they write Medium posts on how important it is to get more newcomers into open source and blame everyone around them for sexism, racism, discrimination etc.,In private, they only accept technical arguments from the people they want to impress, and ignore technical arguments from people they want to shut out, especially when that doesn’t agree with their perspective. In public, they shame others for not focusing their speech or conduct on technical substance and for not being inclusive.,In private, they maintain and encourage myths about those they have a vendetta against (for usually petty or delusional reasons) and promulgate them through their circle of influence, they gossip about how someone was a “diversity hire”. In public, they proclaim loudly on Twitter about how they’re leading a donation drive to a “Minorities in Tech” group.,Figuring out the obvious assholes has been a solved problem for years, if not decades. Any competent leader knows how to do that. But what about the resilient assholes, the ones resolutely after political capital and influence at all costs? What’s being done to deal with those people? From my perspective, they just thrive more year by year.",nadim,"{'age': '2019-07-04 15:56:06 -0500',
 'num_comments': ['32'],
 'op_upvotes': '48',
 'post_title': 'Assholes: A Probing Examination',
 'poster': 'Loup-Vaillant',
 'reflink': 'nomachetejuggling.com',
 'tags': ['practices']}",,,,,,
,2019-07-05 18:06:39 -0500, ,"All these articles and opinions boil down to: I don’t want to deal with people who aren’t like me. How can I make that out group sound bad enough that I can exclude them from every part of my life while looking moral?,The problem is not one anyone wants to talk about because it isn’t about people, it’s about groups. An asshole in a group where that behavior is accepted will work a lot better than a non-asshole.,In the far off year of 2119 with their enlightened attitude on such things as anal extension rings and trans-species polymonogaphy a pleb like us from 2019 will seem as out of place as Jim Bob from Appalachia who still has trouble with mixed race couples. But if we brought back one of those higher beings to our time I doubt they would create a more productive team since most of their time will be spent explaining to us why non-ringed anuses are not only unhygienic but immoral.",antt,"{'age': '2019-07-04 15:56:06 -0500',
 'num_comments': ['32'],
 'op_upvotes': '48',
 'post_title': 'Assholes: A Probing Examination',
 'poster': 'Loup-Vaillant',
 'reflink': 'nomachetejuggling.com',
 'tags': ['practices']}",,,,,,
,2019-07-03 09:16:11 -0500,40,"I’m really thankful for lobste.rs as an alternative to the echo-chamber of hacker news. Great community, great moderation, productive and healthy conversations: that’s a lot to ask for from an internet community and you can find it here.",dsschnau,"{'age': '2019-07-03 06:25:30 -0500',
 'num_comments': ['30'],
 'op_upvotes': '275',
 'post_title': 'Happy 7th Anniversary, Lobsters',
 'poster': None,
 'reflink': None,
 'tags': ['announce']}",,,,,,
,2019-07-03 12:23:34 -0500,32,I’m glad to have a place to talk about programming and computers without necessarily bringing in the “tech industry” part.,qqbear,"{'age': '2019-07-03 06:25:30 -0500',
 'num_comments': ['30'],
 'op_upvotes': '275',
 'post_title': 'Happy 7th Anniversary, Lobsters',
 'poster': None,
 'reflink': None,
 'tags': ['announce']}",,,,,,
,2019-07-05 10:24:36 -0500, ,This is made possible by vigilant flagging! :),friendlysock,"{'age': '2019-07-03 06:25:30 -0500',
 'num_comments': ['30'],
 'op_upvotes': '275',
 'post_title': 'Happy 7th Anniversary, Lobsters',
 'poster': None,
 'reflink': None,
 'tags': ['announce']}",,,,,,
,2019-07-05 11:45:23 -0500, ,I can confirm since I see it in Recent regularly. There’s about a handful of you hard at work at that for years. Usually get to it before I even see it. Appreciate your efforts.,nickpsecurity,"{'age': '2019-07-03 06:25:30 -0500',
 'num_comments': ['30'],
 'op_upvotes': '275',
 'post_title': 'Happy 7th Anniversary, Lobsters',
 'poster': None,
 'reflink': None,
 'tags': ['announce']}",,,,,,
,2019-07-04 02:20:10 -0500,2,A thousand times this!,sjamaan,"{'age': '2019-07-03 06:25:30 -0500',
 'num_comments': ['30'],
 'op_upvotes': '275',
 'post_title': 'Happy 7th Anniversary, Lobsters',
 'poster': None,
 'reflink': None,
 'tags': ['announce']}",,,,,,
,2019-07-03 12:09:12 -0500,20,"At last, adulthood!  Downside, we’re now at legal harvesting age.
",binarymax,"{'age': '2019-07-03 06:25:30 -0500',
 'num_comments': ['30'],
 'op_upvotes': '275',
 'post_title': 'Happy 7th Anniversary, Lobsters',
 'poster': None,
 'reflink': None,
 'tags': ['announce']}",,,,,,
,2019-07-03 09:31:24 -0500,13,V.v.V,friendlysock,"{'age': '2019-07-03 06:25:30 -0500',
 'num_comments': ['30'],
 'op_upvotes': '275',
 'post_title': 'Happy 7th Anniversary, Lobsters',
 'poster': None,
 'reflink': None,
 'tags': ['announce']}",,,,,,
,2019-07-03 13:10:01 -0500,13,,whbboyd,"{'age': '2019-07-03 06:25:30 -0500',
 'num_comments': ['30'],
 'op_upvotes': '275',
 'post_title': 'Happy 7th Anniversary, Lobsters',
 'poster': None,
 'reflink': None,
 'tags': ['announce']}",,,,,,
,2019-07-03 14:29:21 -0500,11,"Wooooo! Seven years - amazing! Thank you all for being here, I really enjoy this community. It is currently the only place on the open internet where I can get into technical discussion and actually feel safe doing so.",Irene,"{'age': '2019-07-03 06:25:30 -0500',
 'num_comments': ['30'],
 'op_upvotes': '275',
 'post_title': 'Happy 7th Anniversary, Lobsters',
 'poster': None,
 'reflink': None,
 'tags': ['announce']}",,,,,,
,2019-07-04 02:22:30 -0500,2,"Wow, that’s great about lobste.rs, but at the same time pretty damning about the rest of the internet.",sjamaan,"{'age': '2019-07-03 06:25:30 -0500',
 'num_comments': ['30'],
 'op_upvotes': '275',
 'post_title': 'Happy 7th Anniversary, Lobsters',
 'poster': None,
 'reflink': None,
 'tags': ['announce']}",,,,,,
,2019-07-03 10:50:49 -0500,8,"Congratulations to the real hacker news! Thanks for keeping it small and focused.
Also, I love that there is no mobile app and I prefer it stays that way.",animesh,"{'age': '2019-07-03 06:25:30 -0500',
 'num_comments': ['30'],
 'op_upvotes': '275',
 'post_title': 'Happy 7th Anniversary, Lobsters',
 'poster': None,
 'reflink': None,
 'tags': ['announce']}",,,,,,
,2019-07-04 04:02:52 -0500,5,One statistic I’m interested in is the number of submitted stories authored by ppl from the community. I think this is a strong differentiator of Lobste.rs compared to other link aggregation sites.,kuijsten,"{'age': '2019-07-03 06:25:30 -0500',
 'num_comments': ['30'],
 'op_upvotes': '275',
 'post_title': 'Happy 7th Anniversary, Lobsters',
 'poster': None,
 'reflink': None,
 'tags': ['announce']}",,,,,,
,2019-07-04 06:41:50 -0500,2,"There appears to be an increase in them recently, too.",nickpsecurity,"{'age': '2019-07-03 06:25:30 -0500',
 'num_comments': ['30'],
 'op_upvotes': '275',
 'post_title': 'Happy 7th Anniversary, Lobsters',
 'poster': None,
 'reflink': None,
 'tags': ['announce']}",,,,,,
,2019-07-03 08:48:13 -0500,4,Thank you for being an awesome community.,xfbs,"{'age': '2019-07-03 06:25:30 -0500',
 'num_comments': ['30'],
 'op_upvotes': '275',
 'post_title': 'Happy 7th Anniversary, Lobsters',
 'poster': None,
 'reflink': None,
 'tags': ['announce']}",,,,,,
,2019-07-03 06:46:08 -0500,3,"Happy Birthday, Lobsters! And to all the venerable crustaceans who share the day.,I don’t have any particular favourites from this year that I can recall, but overall posts and comments are the highest quality of any site I know for topics relevant to Lobsters.",pgl,"{'age': '2019-07-03 06:25:30 -0500',
 'num_comments': ['30'],
 'op_upvotes': '275',
 'post_title': 'Happy 7th Anniversary, Lobsters',
 'poster': None,
 'reflink': None,
 'tags': ['announce']}",,,,,,
,2019-07-03 07:35:20 -0500,3,Thanks pushcx! Do you think you could make it so that the list of upvoted stories doesn’t include one’s own submissions?,freddyb,"{'age': '2019-07-03 06:25:30 -0500',
 'num_comments': ['30'],
 'op_upvotes': '275',
 'post_title': 'Happy 7th Anniversary, Lobsters',
 'poster': None,
 'reflink': None,
 'tags': ['announce']}",,,,,,
,2019-07-03 09:54:53 -0500,11,Done.,pushcx,"{'age': '2019-07-03 06:25:30 -0500',
 'num_comments': ['30'],
 'op_upvotes': '275',
 'post_title': 'Happy 7th Anniversary, Lobsters',
 'poster': None,
 'reflink': None,
 'tags': ['announce']}",,,,,,
,2019-07-03 18:41:47 -0500,3,"
,
,These are very useful - is there a way to navigate to them from somewhere? I didn’t know that upvoted stores existed.",utahshex,"{'age': '2019-07-03 06:25:30 -0500',
 'num_comments': ['30'],
 'op_upvotes': '275',
 'post_title': 'Happy 7th Anniversary, Lobsters',
 'poster': None,
 'reflink': None,
 'tags': ['announce']}",,,,,,
,2019-07-03 21:37:58 -0500,2,7 years? god damn,josm,"{'age': '2019-07-03 06:25:30 -0500',
 'num_comments': ['30'],
 'op_upvotes': '275',
 'post_title': 'Happy 7th Anniversary, Lobsters',
 'poster': None,
 'reflink': None,
 'tags': ['announce']}",,,,,,
,2019-07-04 11:57:47 -0500, ,I’m surprised by the continuous quality posting and commenting on here after a long seven years. Happy birthday!,jackklika,"{'age': '2019-07-03 06:25:30 -0500',
 'num_comments': ['30'],
 'op_upvotes': '275',
 'post_title': 'Happy 7th Anniversary, Lobsters',
 'poster': None,
 'reflink': None,
 'tags': ['announce']}",,,,,,
,2019-07-03 08:11:18 -0500,1,". EDIT I cannot tell dates,Also, congrats!,Thanks for the new feature, and for all the hard work keeping the site up and running!,(, replaced link with a better one)",gerikson,"{'age': '2019-07-03 06:25:30 -0500',
 'num_comments': ['30'],
 'op_upvotes': '275',
 'post_title': 'Happy 7th Anniversary, Lobsters',
 'poster': None,
 'reflink': None,
 'tags': ['announce']}",,,,,,
,2019-07-03 09:54:42 -0500,5,"There’s been a bit of confusion about this in the past, too: the first anniversary post was on July 1 and there is a story or two posted then, but the 5th post was on the third and references a tweet on July 3rd. I think the site was deployed on the first and then announced on the third, so I went with the latter.",pushcx,"{'age': '2019-07-03 06:25:30 -0500',
 'num_comments': ['30'],
 'op_upvotes': '275',
 'post_title': 'Happy 7th Anniversary, Lobsters',
 'poster': None,
 'reflink': None,
 'tags': ['announce']}",,,,,,
,2019-07-03 07:37:51 -0500,1,"Thank you for the upvoted comments/stories links!! This was really missing from lobste.rs.,Also, happy birthday!",j11g,"{'age': '2019-07-03 06:25:30 -0500',
 'num_comments': ['30'],
 'op_upvotes': '275',
 'post_title': 'Happy 7th Anniversary, Lobsters',
 'poster': None,
 'reflink': None,
 'tags': ['announce']}",,,,,,
,2019-07-03 08:14:27 -0500,1,"Very nice community, keep it up and Happy Birthday!",af,"{'age': '[date-of-birth] 06:25:30 -0500',
 'num_comments': ['30'],
 'op_upvotes': '275',
 'post_title': 'Happy 7th Anniversary, Lobsters',
 'poster': None,
 'reflink': None,
 'tags': ['announce']}",,,,,,
,2019-07-03 11:30:30 -0500,1,Happy birthday!!!,lkurusa,"{'age': '2019-07-03 06:25:30 -0500',
 'num_comments': ['30'],
 'op_upvotes': '275',
 'post_title': 'Happy 7th Anniversary, Lobsters',
 'poster': None,
 'reflink': None,
 'tags': ['announce']}",,,,,,
,2019-07-03 12:47:42 -0500,1,Happy birthday! Cheers to all crustaceans for making this nice community!,knixeur,"{'age': '2019-07-03 06:25:30 -0500',
 'num_comments': ['30'],
 'op_upvotes': '275',
 'post_title': 'Happy 7th Anniversary, Lobsters',
 'poster': None,
 'reflink': None,
 'tags': ['announce']}",,,,,,
,2019-07-05 15:37:07 -0500, ,"Speaking of pages that ,, is there any existing page that shows all of one’s own comments? I would like to be able to save all of my comments to my computer, and to search within my comments to find one I remember making about a certain topic., contains one’s comments inline with other comments, but the page ends with threads from a few months ago. , contains all comments, paginated, but I don’t see a way to filter it to a specific user’s comments.",roryokane,"{'age': '2019-07-03 06:25:30 -0500',
 'num_comments': ['30'],
 'op_upvotes': '275',
 'post_title': 'Happy 7th Anniversary, Lobsters',
 'poster': None,
 'reflink': None,
 'tags': ['announce']}",,,,,,
,2019-07-03 13:10:47 -0500,0,"I’m sad political discussion isn’t allowed. I don’t mean hardcore politics. I just mean, occasionally, talking about some high-profile issues that affect us all. (For example, , raises many questions, and I’ve been hoping to somehow talk about it. But it’s mostly politics rather than tech, and hence not a fit for lobsters.),But I understand the reasons.,Happy anniversary. :) I like how nice everyone is, even during heated debates.",shawn,"{'age': '2019-07-03 06:25:30 -0500',
 'num_comments': ['30'],
 'op_upvotes': '275',
 'post_title': 'Happy 7th Anniversary, Lobsters',
 'poster': None,
 'reflink': None,
 'tags': ['announce']}",,,,,,
,2019-07-03 14:32:14 -0500,9,"Yeah, I share your sadness, but I really do think it’s for the best. It’s not like we don’t have discussion of high-profile issues, it gets in there in various ways. It just isn’t the main driver of those conversations, and I really don’t think this would be a pleasant site if it were.,(I wouldn’t be able to talk about that article, anyway, as I’m too close to the events. Oh well. Being responsible sucks, I wanna talk irresponsibly. :/)",Irene,"{'age': '2019-07-03 06:25:30 -0500',
 'num_comments': ['30'],
 'op_upvotes': '275',
 'post_title': 'Happy 7th Anniversary, Lobsters',
 'poster': None,
 'reflink': None,
 'tags': ['announce']}",,,,,,
,2019-07-04 02:25:55 -0500,1,"Bad analogy time!,Snuffing out overtly political discussion runs the risk of dousing light, but it also prevents the formation of dense smoke and the risk of a raging wildfire burning all before it.",gerikson,"{'age': '2019-07-03 06:25:30 -0500',
 'num_comments': ['30'],
 'op_upvotes': '275',
 'post_title': 'Happy 7th Anniversary, Lobsters',
 'poster': None,
 'reflink': None,
 'tags': ['announce']}",,,,,,
,2019-07-05 17:04:22 -0500, ,I’ve had is 8-bit computer videos in my “to watch” list but haven’t gotten to them yet.  This is the first of his videos I’ve seen.  Very straight forward and understandable.  Good stuff.,TronDD,"{'age': '2019-07-05 13:50:37 -0500',
 'num_comments': ['2'],
 'op_upvotes': '10',
 'post_title': 'Build a video card from scratch',
 'poster': 'james',
 'reflink': 'youtube.com',
 'tags': ['video', 'graphics', 'hardware']}",,,,,,
,2019-07-05 17:16:34 -0500, ,"Highly recommend those, where he builds a CPU from discrete logic; gave me a simple but solid understanding of how a CPU works at the ‘logic’ level e.g. what is microcode? how does stuff get moved around between registers, what’s the relationship between clock and microcode or assembly ‘instructions’, basic of how busses work at hardware level. Modern CPU’s I’m sure are very advanced / optimised, but I imagine the concepts hold.",james,"{'age': '2019-07-05 13:50:37 -0500',
 'num_comments': ['2'],
 'op_upvotes': '10',
 'post_title': 'Build a video card from scratch',
 'poster': 'james',
 'reflink': 'youtube.com',
 'tags': ['video', 'graphics', 'hardware']}",,,,,,
,2019-07-05 13:10:54 -0500, ,"Cool to see some Ada demos on Lobsters. Although, I admit I loved Jim Stogdill’s summary of blockchains. I’m probably going to quote him in the future. On pro-blockchain side, I’ve been saying for a while it makes sense to do them in Ada/SPARK to leverage their safety and maturity. Props for using a safe, systems language. :)",nickpsecurity,"{'age': '2019-07-05 12:13:06 -0500',
 'num_comments': ['3'],
 'op_upvotes': '10',
 'post_title': 'Simple blockchain in Ada (2018)',
 'poster': None,
 'reflink': 'tomekw.com',
 'tags': ['programming']}",,,,,,
,2019-07-05 14:03:24 -0500, ,Thank you! If you are into Ada you can read some interviews with Ada programmers on my blog: ,tomekw,"{'age': '2019-07-05 12:13:06 -0500',
 'num_comments': ['3'],
 'op_upvotes': '10',
 'post_title': 'Simple blockchain in Ada (2018)',
 'poster': None,
 'reflink': 'tomekw.com',
 'tags': ['programming']}",,,,,,
,2019-07-05 16:18:17 -0500, ,Thanks for the tip. I might check a few out.,nickpsecurity,"{'age': '2019-07-05 12:13:06 -0500',
 'num_comments': ['3'],
 'op_upvotes': '10',
 'post_title': 'Simple blockchain in Ada (2018)',
 'poster': None,
 'reflink': 'tomekw.com',
 'tags': ['programming']}",,,,,,
,2019-07-05 17:14:56 -0500, ,"I would suggest using Meson for installation. See , and , for Rust examples. It makes resources and internationalization easy.,And , (now out of the box in nightly) is excellent for packaging releases as tarballs together with all Rust dependencies. It’s awesome for packaging — , looks like a regular , port, just with a build dependency on Rust.",myfreeweb,"{'age': '2019-07-05 15:51:47 -0500',
 'num_comments': ['2'],
 'op_upvotes': '16',
 'post_title': 'Speedy Desktop Apps With GTK and Rust',
 'poster': None,
 'reflink': 'nora.codes',
 'tags': ['programming', 'rust']}",,,,,,
,2019-07-05 18:18:45 -0500, ,"I actually tried to set up Meson and never got it working quite right. I have to say, I’m not sure what value it provides over ,, probably because I have yet to run into the pain of maintaining a huge Makefile.,The project currently uses ,, and I’ll talk about it more in the Flatpak packaging post.",NoraCodes,"{'age': '2019-07-05 15:51:47 -0500',
 'num_comments': ['2'],
 'op_upvotes': '16',
 'post_title': 'Speedy Desktop Apps With GTK and Rust',
 'poster': None,
 'reflink': 'nora.codes',
 'tags': ['programming', 'rust']}",,,,,,
,2019-07-05 05:02:51 -0500,5,"Incidentally, this isn’t at all far off what we’re doing with the ,—our main output is an IPv6 overlay network as that is generally simple to work with, but our development branch has modularised the code to the point that you can use Yggdrasil in Go almost the same as using regular sockets.,The main difference is that you address a remote node by public key instead of by IP address. A distributed hash table (DHT) is used to look up the remote node’s location on the network and the overlay network encrypts and carries the traffic to it.",neilalexander,"{'age': '2019-07-04 20:46:32 -0500',
 'num_comments': ['2'],
 'op_upvotes': '7',
 'post_title': 'Idea: A Generic P2P Network Client',
 'poster': 'Teckla',
 'reflink': 'techblog.bozho.net',
 'tags': ['distributed', 'networking']}",,,,,,
,2019-07-04 21:06:04 -0500, ,Reminds me a bit of the libp2p layer in the IPFS technology stack.,singpolyma,"{'age': '2019-07-04 20:46:32 -0500',
 'num_comments': ['2'],
 'op_upvotes': '7',
 'post_title': 'Idea: A Generic P2P Network Client',
 'poster': 'Teckla',
 'reflink': 'techblog.bozho.net',
 'tags': ['distributed', 'networking']}",,,,,,
,2019-07-04 17:54:34 -0500,5,"
,
, am I missing a joke or should that be 404? 410 is Gone and indicates a resource used to exist at this URL but no longer does.",wezm,"{'age': '2019-07-04 16:22:20 -0500',
 'num_comments': ['3'],
 'op_upvotes': '13',
 'post_title': '404 Found',
 'poster': 'calvin',
 'reflink': 'flak.tedunangst.com',
 'tags': ['web']}",,,,,,
,2019-07-04 18:22:42 -0500, ,Whoops! I was thinking “(or 410 yada yada)” as I wrote that and it slipped in.,tedu,"{'age': '2019-07-04 16:22:20 -0500',
 'num_comments': ['3'],
 'op_upvotes': '13',
 'post_title': '404 Found',
 'poster': 'calvin',
 'reflink': 'flak.tedunangst.com',
 'tags': ['web']}",,,,,,
,2019-07-05 11:20:02 -0500, ,"At some point (possibly still now) a large Linux distribution had their apache httpd defaults set up so that the page served from ‘/’ had the text “congratulations! your web server works. you should replace this page” and the status code 404. There is some intent behind this, but it really flummoxed me, the natural thing (for me) to do when testing the httpd had started was to test “GET /” or “HEAD /” via a CLI tool.",jmtd,"{'age': '2019-07-04 16:22:20 -0500',
 'num_comments': ['3'],
 'op_upvotes': '13',
 'post_title': '404 Found',
 'poster': 'calvin',
 'reflink': 'flak.tedunangst.com',
 'tags': ['web']}",,,,,,
,2019-07-04 21:16:38 -0500,5,Yes! An offline mode for cargo. Has anyone built an easy cargo mirror so I can have fun on planes? I’ll just stick it all on an external drive and live happy.,roshan,"{'age': '2019-07-04 09:38:34 -0500',
 'num_comments': ['8'],
 'op_upvotes': '35',
 'post_title': 'Announcing Rust 1.36.0',
 'poster': 'NoraCodes',
 'reflink': 'blog.rust-lang.org',
 'tags': ['release', 'rust']}",,,,,,
,2019-07-05 03:59:28 -0500,5,"I’m not sure if an implementation currently exists but it should be fairly easy to create. All the packages ever uploaded to crates.io currently weight around 24 GB, so it’s also cheap in terms of local storage required.",pietroalbini,"{'age': '2019-07-04 09:38:34 -0500',
 'num_comments': ['8'],
 'op_upvotes': '35',
 'post_title': 'Announcing Rust 1.36.0',
 'poster': 'NoraCodes',
 'reflink': 'blog.rust-lang.org',
 'tags': ['release', 'rust']}",,,,,,
,2019-07-05 05:43:59 -0500, ," mentions:,
,
",wezm,"{'age': '2019-07-04 09:38:34 -0500',
 'num_comments': ['8'],
 'op_upvotes': '35',
 'post_title': 'Announcing Rust 1.36.0',
 'poster': 'NoraCodes',
 'reflink': 'blog.rust-lang.org',
 'tags': ['release', 'rust']}",,,,,,
,2019-07-04 20:44:52 -0500, ,"Isn’t , the Rust that everyone has been waiting for? Isn’t this , 1 dot Oh Yeah! It is on!!,Please correct me, but I believe this is the case.",animatronic,"{'age': '2019-07-04 09:38:34 -0500',
 'num_comments': ['8'],
 'op_upvotes': '35',
 'post_title': 'Announcing Rust 1.36.0',
 'poster': 'NoraCodes',
 'reflink': 'blog.rust-lang.org',
 'tags': ['release', 'rust']}",,,,,,
,2019-07-05 00:19:24 -0500, ,"Sort of:,
,
",ketralnis,"{'age': '2019-07-04 09:38:34 -0500',
 'num_comments': ['8'],
 'op_upvotes': '35',
 'post_title': 'Announcing Rust 1.36.0',
 'poster': 'NoraCodes',
 'reflink': 'blog.rust-lang.org',
 'tags': ['release', 'rust']}",,,,,,
,2019-07-05 02:30:35 -0500, ,"The stabilization report for the MVP of async/.await indicated a goal of 1.38, which comes out in ~3 months. Really looking forward to start playing with that.,Lots of future improvements on the horizon also. Personally I am really excited for async/await when combined with Generic Associated Types (type-members in traits can be generic, not just concrete as today), since that is a key requirement to be able to have async trait methods.  Work on GAT is ongoing but not at all finished.",mzl,"{'age': '2019-07-04 09:38:34 -0500',
 'num_comments': ['8'],
 'op_upvotes': '35',
 'post_title': 'Announcing Rust 1.36.0',
 'poster': 'NoraCodes',
 'reflink': 'blog.rust-lang.org',
 'tags': ['release', 'rust']}",,,,,,
,2019-07-05 04:11:18 -0500, ,"That means, BTW, that the feature needs to be mostly done in 1.5 months, as that’s when the beta is being cut.",skade,"{'age': '2019-07-04 09:38:34 -0500',
 'num_comments': ['8'],
 'op_upvotes': '35',
 'post_title': 'Announcing Rust 1.36.0',
 'poster': 'NoraCodes',
 'reflink': 'blog.rust-lang.org',
 'tags': ['release', 'rust']}",,,,,,
,2019-07-05 05:34:34 -0500, ,"Yes,. Here is the issue I mentioned above: ,From the issue:,
,
,and,
,
",mzl,"{'age': '2019-07-04 09:38:34 -0500',
 'num_comments': ['8'],
 'op_upvotes': '35',
 'post_title': 'Announcing Rust 1.36.0',
 'poster': 'NoraCodes',
 'reflink': 'blog.rust-lang.org',
 'tags': ['release', 'rust']}",,,,,,
