age,com_age,com_upvotes,comment,commenter,net,num_comments,op_upvotes,post_title,poster,reflink,tags
,2019-07-05 12:45:36 -0500, ,"It is surprising that all vulnerabilities listed are mitigated,  my hypothesis is that only mitigated vulnerabilities were looked for, making the perfect score.,Also the numbe of attack vector that this security module prevent show how much php is insecure. It also let suppose that some are not covered.,The majority of hosting don’t use this security module I would say, starting with wordpress.com, making this solution only for a happy few.",xcombelle,"{'age': '2019-07-05 07:06:28 -0500',
 'num_comments': ['2'],
 'op_upvotes': '4',
 'post_title': 'Snuffleupagus versus recent high-profile vulnerabilities',
 'poster': 'calvin',
 'reflink': 'dustri.org',
 'tags': ['php', 'security']}",,,,,,
,2019-07-05 15:03:29 -0500, ,"I’m the lead dev of Snuffleupagus and author of the article, and I’ll be happy to add whatever less-than-two-years-old major vulnerability you suggest to my blogpost. I did my very best to add all the relevant ones: I went through Drupal, Wordpress, Joomla, the RIPS blogposts, bugbounties programs, WAF rules, … but I’m sure I might have missed some.,PHP has some shortcomings when it comes to security, this is why Snuffleupagus was created. About the vulnerabilities not covered, well, as explained at the end of the articles, some can’t mitigated by Snuffleupagus.,Snuffleupagus is licensed under LGPL, so everyone is more than welcome to use it. The article was written to show that it’s an efficient solution to PHP-related security issues, in the hope that more people would deploy it.
Its features aren’t upstreamed because most of them wouldn’t be accepted anyway.",jvoisin,"{'age': '2019-07-05 07:06:28 -0500',
 'num_comments': ['2'],
 'op_upvotes': '4',
 'post_title': 'Snuffleupagus versus recent high-profile vulnerabilities',
 'poster': 'calvin',
 'reflink': 'dustri.org',
 'tags': ['php', 'security']}",,,,,,
,2019-07-04 08:43:57 -0500,11,"It is disheartening that this does not seem particularly egregious, given the state of the modern web.",jfb,"{'age': '2019-07-04 06:55:42 -0500',
 'num_comments': ['11'],
 'op_upvotes': '60',
 'post_title': 'User Inyerface - A worst-practice UI experiment',
 'poster': 'freddyb',
 'reflink': 'userinyerface.com',
 'tags': ['practices']}",,,,,,
,2019-07-04 09:04:35 -0500,8,It also requires JavaScript so I sat there for a while waiting for a blank screen to load (:,awn,"{'age': '2019-07-04 06:55:42 -0500',
 'num_comments': ['11'],
 'op_upvotes': '60',
 'post_title': 'User Inyerface - A worst-practice UI experiment',
 'poster': 'freddyb',
 'reflink': 'userinyerface.com',
 'tags': ['practices']}",,,,,,
,2019-07-04 09:25:47 -0500,16,"It’s an example of UI anti-patterns, so of course it requires JS.",gerikson,"{'age': '2019-07-04 06:55:42 -0500',
 'num_comments': ['11'],
 'op_upvotes': '60',
 'post_title': 'User Inyerface - A worst-practice UI experiment',
 'poster': 'freddyb',
 'reflink': 'userinyerface.com',
 'tags': ['practices']}",,,,,,
,2019-07-04 10:24:23 -0500,6,I got stuck on the captcha.,WilhelmVonWeiner,"{'age': '2019-07-04 06:55:42 -0500',
 'num_comments': ['11'],
 'op_upvotes': '60',
 'post_title': 'User Inyerface - A worst-practice UI experiment',
 'poster': 'freddyb',
 'reflink': 'userinyerface.com',
 'tags': ['practices']}",,,,,,
,2019-07-04 20:40:57 -0500, ,You always need to click on all the images (from the examples I got). Make sure to scroll up up up up,Nesh,"{'age': '2019-07-04 06:55:42 -0500',
 'num_comments': ['11'],
 'op_upvotes': '60',
 'post_title': 'User Inyerface - A worst-practice UI experiment',
 'poster': 'freddyb',
 'reflink': 'userinyerface.com',
 'tags': ['practices']}",,,,,,
,2019-07-04 12:22:28 -0500, ,"I gave up on the captcha. Will this end at some point? I think I filled 4 or 5 of the captcha screens before I wanted to throw my PC out of the window.,The funny thing is how you can relate many components to modern web pages: Cookie banners, message boxes popping up on the bottom right, fullscreen hover popups about “Please subscribe to our newsletter”…",aufziehvogel,"{'age': '2019-07-04 06:55:42 -0500',
 'num_comments': ['11'],
 'op_upvotes': '60',
 'post_title': 'User Inyerface - A worst-practice UI experiment',
 'poster': 'freddyb',
 'reflink': 'userinyerface.com',
 'tags': ['practices']}",,,,,,
,2019-07-04 14:29:15 -0500, ,"The captcha ended for me after three screens – checking pictures containing “glasses”, “checks”, and “bows”.,Maybe the form checks if you marked the pictures accurately. Did you notice that the checkboxes aren’t associated with the picture close above them, but the picture far below them? To see the checkboxes for the top row of pictures, you have to scroll up. I’m not sure if it mattered, but I didn’t select the pictures of glass windows since I would call them “glass”, not “glasses”, and I didn’t select the single picture of chess pieces that were not in check.",roryokane,"{'age': '2019-07-04 06:55:42 -0500',
 'num_comments': ['11'],
 'op_upvotes': '60',
 'post_title': 'User Inyerface - A worst-practice UI experiment',
 'poster': 'freddyb',
 'reflink': 'userinyerface.com',
 'tags': ['practices']}",,,,,,
,2019-07-04 14:24:49 -0500, ,"I noticed the checkboxes being above the pictures (but also well done that you have to scroll up a bit to see this). My mistake might have been the glasses. There was one image with multiple panes(?) of glass, which I marked as “glasses”.,But having to repeat this over and over was also a nice feeling of surfing the web with a VPN and getting Google captchas. I feel that when you use a VPN you get the most difficult ones and have to do like 5 or more to reach a website.",aufziehvogel,"{'age': '2019-07-04 06:55:42 -0500',
 'num_comments': ['11'],
 'op_upvotes': '60',
 'post_title': 'User Inyerface - A worst-practice UI experiment',
 'poster': 'freddyb',
 'reflink': 'userinyerface.com',
 'tags': ['practices']}",,,,,,
,2019-07-04 11:21:29 -0500, ,"05:33 on mobile, I nearly died (of laughter). 🤣",Nesh,"{'age': '2019-07-04 06:55:42 -0500',
 'num_comments': ['11'],
 'op_upvotes': '60',
 'post_title': 'User Inyerface - A worst-practice UI experiment',
 'poster': 'freddyb',
 'reflink': 'userinyerface.com',
 'tags': ['practices']}",,,,,,
,2019-07-04 09:33:52 -0500, ,"At least on my phone, I think there was some unintentional breakage as well, so I never really did much.",tedu,"{'age': '2019-07-04 06:55:42 -0500',
 'num_comments': ['11'],
 'op_upvotes': '60',
 'post_title': 'User Inyerface - A worst-practice UI experiment',
 'poster': 'freddyb',
 'reflink': 'userinyerface.com',
 'tags': ['practices']}",,,,,,
,2019-07-04 20:41:47 -0500, ,It worked fine even on my weird firefox configuration on mobile. It is just the challenge.,Nesh,"{'age': '2019-07-04 06:55:42 -0500',
 'num_comments': ['11'],
 'op_upvotes': '60',
 'post_title': 'User Inyerface - A worst-practice UI experiment',
 'poster': 'freddyb',
 'reflink': 'userinyerface.com',
 'tags': ['practices']}",,,,,,
,2019-07-04 22:20:07 -0500, ,"A great example of “doing” devops. But I continue to see this ideal that we “do” devops in companies like we “do” agile. And places are continuing to miss the core cultural changes that these systems are designed to bring. You end up with companies that are “using pipelines” to deploy code but they are about as devopsy as a battle ship is nimble.
Are we ever going to realize that devops like lean is more of a culture shift then a job position and actually use it, or is it destined to ride of into the sunset of derision that agile seems to be riding off into?",Trisellum,"{'age': '2019-07-04 17:59:47 -0500',
 'num_comments': ['2'],
 'op_upvotes': '14',
 'post_title': 'Functional DevOps in a Dysfunctional World',
 'poster': None,
 'reflink': 'vaibhavsagar.com',
 'tags': ['devops']}",,,,,,
,2019-07-05 06:10:02 -0500, ,"What would you say are the core culture changes that a company switching to DevOps should look into, or should pay special attention to?",marcecoll,"{'age': '2019-07-04 17:59:47 -0500',
 'num_comments': ['2'],
 'op_upvotes': '14',
 'post_title': 'Functional DevOps in a Dysfunctional World',
 'poster': None,
 'reflink': 'vaibhavsagar.com',
 'tags': ['devops']}",,,,,,
,2019-07-05 19:12:00 -0500, ,"
,
,If OP is reading this, care to share what you learned? Feels like the meat of the article is missing.",begriffs,"{'age': '2019-07-05 17:38:41 -0500',
 'num_comments': ['1'],
 'op_upvotes': '1',
 'post_title': 'My experience learning make',
 'poster': 'calvin',
 'reflink': 'blog.neon.moe',
 'tags': ['unix']}",,,,,,
,2019-07-05 08:13:35 -0500, ,"“Firstly, back up your YouTube channel now. You can do this via Google Takeout. Alternatively you can download the content via Youtube-dl but the takeout route is better.”,Every security channel needs to this immediately if they don’t already have the local copies. If not PeerTube, we can always BitTorrent the shit for old times sake. :),“You can (and should) also back up your content to the Internet Archive. “,Also nice that Lobsters already does that on our submissions. I’d rather it be the U.S. one since their longevity is best. Smaller one might fall to lack of money or something in the future. There’s also the better possibility of just submitting to both. Maybe Lobsters does that.",nickpsecurity,"{'age': '2019-07-05 07:16:13 -0500',
 'num_comments': ['2'],
 'op_upvotes': '7',
 'post_title': 'Building a Safe Space for Security Research (Videos)',
 'poster': None,
 'reflink': '44con.com',
 'tags': ['culture', 'security']}",,,,,,
,2019-07-05 19:01:38 -0500, ,"
,
,^ Looks like it was web.archive.org until , changed it to archive.is in 2017 because it sounds like there were issues with getting a copy saved in a timely manner. But it also looks like it would be trivial to do submit to both.",azdle,"{'age': '2019-07-05 07:16:13 -0500',
 'num_comments': ['2'],
 'op_upvotes': '7',
 'post_title': 'Building a Safe Space for Security Research (Videos)',
 'poster': None,
 'reflink': '44con.com',
 'tags': ['culture', 'security']}",,,,,,
,2019-07-05 09:23:34 -0500,7,"User research is hard. I have my own story from working on the XBox One team and how the Kinect was made the huge bet it was, before the launch. In this article, the author writes,
,
,Well, on XBox One, this was the opposite: we took the user research results on how people controlled apps via voice and gestures seriously, shipping what worked well as per the user research and the employee betas.,Working on the Skype for XBox One team, we ran many user research tests to see how people would use the app via controller, voice controls (“XBox, call Joe”) or gestures (using your hand to scroll and call someone, Minotiry report style). The results for voice were promising, for gesture, they were neutral. So we shipped it and after similar results all-round, XBox leadership decided voice control will be mandatory for all XBox apps, with gesture strongly suggested (for first-party apps, it was also mandatory). And no XBox will be sold without a Kinect.,It later turned out that voice worked well… initially. But for all users but the most power users, usage steadily dropped after the first few months, until people stopped using it completely. This did not come out on the user tests, as they were designed to be short. And it did also not come out on the company takehome beta - about 3,000 people using pre-release XBoxes in their homes, with strict confidentiality in place - as people were early adopters, continously showing off voice and gesture control.,By the time the data was clear, it was too late: Kinect was bundled with XBox. And it took years to de-bundle it. As both this article and my story shows, user research is not straightfoward.",gregdoesit,"{'age': '2019-07-04 19:03:49 -0500',
 'num_comments': ['12'],
 'op_upvotes': '26',
 'post_title': 'The time I tried to ruin Halo 2',
 'poster': 'friendlysock',
 'reflink': 'polygon.com',
 'tags': ['cogsci', 'games', 'historical']}",,,,,,
,2019-07-04 22:31:57 -0500, ,"Lesson 5: People paying for researches don’t necessarily want to find the right answers, they might just want to support theirs.",Nesh,"{'age': '2019-07-04 19:03:49 -0500',
 'num_comments': ['12'],
 'op_upvotes': '26',
 'post_title': 'The time I tried to ruin Halo 2',
 'poster': 'friendlysock',
 'reflink': 'polygon.com',
 'tags': ['cogsci', 'games', 'historical']}",,,,,,
,2019-07-05 01:54:44 -0500, ,"Interesting insight into a part of games development I didn’t know existed.,Anecdata: in the run-up to auto-focus for still cameras in the 1980s, Nikon supposedly relied on feedback from experienced pros who dissed the current state of primitive AF as much inferior to manual focus, and didn’t push forward developing it.,Canon forged ahead, broke mount compatibility and introduced faster and more reliable AF, and captured the pro market by delivering a better system.",gerikson,"{'age': '2019-07-04 19:03:49 -0500',
 'num_comments': ['12'],
 'op_upvotes': '26',
 'post_title': 'The time I tried to ruin Halo 2',
 'poster': 'friendlysock',
 'reflink': 'polygon.com',
 'tags': ['cogsci', 'games', 'historical']}",,,,,,
,2019-07-05 03:48:17 -0500, ,I remember seeing a bunch of articles about ux experiments in Halo on gamasutra five or ten ish years ago. They were talking about doing things like making heat maps showing where players spent time in each level during play testing. This would let them find all the places where players were getting stuck in the levels so they could improve the signposting at those points.,0x2ba22e11,"{'age': '2019-07-04 19:03:49 -0500',
 'num_comments': ['12'],
 'op_upvotes': '26',
 'post_title': 'The time I tried to ruin Halo 2',
 'poster': 'friendlysock',
 'reflink': 'polygon.com',
 'tags': ['cogsci', 'games', 'historical']}",,,,,,
,2019-07-05 06:23:56 -0500, ,I think Halo 2 marked the transition from LAN-centric gaming towards more centralized but wider networks (Xbox Live exemplifies this). Game designers simply didn’t have the tools to see what the vast majority of gamers did. The article hints at that - the old lobby system could not scale to the hundred of thousands to millions of players expected for Halo 2.,gerikson,"{'age': '2019-07-04 19:03:49 -0500',
 'num_comments': ['12'],
 'op_upvotes': '26',
 'post_title': 'The time I tried to ruin Halo 2',
 'poster': 'friendlysock',
 'reflink': 'polygon.com',
 'tags': ['cogsci', 'games', 'historical']}",,,,,,
,2019-07-05 17:32:17 -0500, ,Did Counter-Strike 1 not hit the same kinds of numbers? That had a system more like a lobby.,0x2ba22e11,"{'age': '2019-07-04 19:03:49 -0500',
 'num_comments': ['12'],
 'op_upvotes': '26',
 'post_title': 'The time I tried to ruin Halo 2',
 'poster': 'friendlysock',
 'reflink': 'polygon.com',
 'tags': ['cogsci', 'games', 'historical']}",,,,,,
,2019-07-05 07:41:09 -0500, ,"It’s funny but I had pretty much the reaction the researchers originally anticipated.
It wasn’t with Halo 2 but I remember seeing my first games without lobbies and wondering what the heck happened. How come I couldn’t filter through a list of different server offerings and choose one that matched my style/mood.",fernplus,"{'age': '2019-07-04 19:03:49 -0500',
 'num_comments': ['12'],
 'op_upvotes': '26',
 'post_title': 'The time I tried to ruin Halo 2',
 'poster': 'friendlysock',
 'reflink': 'polygon.com',
 'tags': ['cogsci', 'games', 'historical']}",,,,,,
,2019-07-05 07:55:09 -0500, ,Think about it from the perspective of someone logging in to an online shooter along with millions of other people for the first time after a midnight launch. Do they have any way to figure out which lobby or server will lead to a game they enjoy? I’ve been gaming online for decades and picking “Big Team Battle” or “Solo Deathmatch” is honestly a more enjoyable choice than reading and deciphering the lobby names Xbox Live users would come up with.,bryce,"{'age': '2019-07-04 19:03:49 -0500',
 'num_comments': ['12'],
 'op_upvotes': '26',
 'post_title': 'The time I tried to ruin Halo 2',
 'poster': 'friendlysock',
 'reflink': 'polygon.com',
 'tags': ['cogsci', 'games', 'historical']}",,,,,,
,2019-07-05 15:43:27 -0500, ,"My FPS evolution roughly went Quake -> TF -> TFC -> TF2 (for a brief time).  I stumbled into a group called Team Play First from their server’s description.  They actually had some level of moderating on their servers — if you were playing a capture the flag map you’d be kicked if you weren’t playing as a team.  This actually made the game really fun for me, and as new games came out I’d play on their servers.,Are there similar “clans/guilds” on modern FPSes?  I’m not sure I’d have ever met this group of people and had such an enjoyable time with the modern lobby system.",owen,"{'age': '2019-07-04 19:03:49 -0500',
 'num_comments': ['12'],
 'op_upvotes': '26',
 'post_title': 'The time I tried to ruin Halo 2',
 'poster': 'friendlysock',
 'reflink': 'polygon.com',
 'tags': ['cogsci', 'games', 'historical']}",,,,,,
,2019-07-05 18:45:07 -0500, ,"While I can’t argue against the magic of finding weird little communities (fond memories of “tfc.cfl.rr.com” and “Houston Vehicles”), this is literally something from the article:,
,
,In a game with thousands of active players, and relatively low limits on game sizes (Halo 2 “Big Team Battle” was 8v8, Splatoon 2 is 4v4), lobby selection doesn’t seem like a productive way for players to get to an exciting game, and persistent community-owned servers are really bad for cheat prevention.,With matchmaking, you never have to make a choice if your server’s full or empty, or if it’s been taken over by a bunch of clanners using voice chat. After a few placing matches, most of the games with matchmaking I’ve played (Halo 2 & 3, Splatoon 1 & 2) do a pretty good job putting you in exciting games.,I don’t disagree that modern shooters do a terrible job at sub-community building, but I don’t think that’s what the massive player base is really there for.",bryce,"{'age': '2019-07-04 19:03:49 -0500',
 'num_comments': ['12'],
 'op_upvotes': '26',
 'post_title': 'The time I tried to ruin Halo 2',
 'poster': 'friendlysock',
 'reflink': 'polygon.com',
 'tags': ['cogsci', 'games', 'historical']}",,,,,,
,2019-07-05 16:30:16 -0500, ,"That said, I ended up with way more matches that I didn’t want to play vs BF2 where I could play exact style I wanted based on the server list. Plus, some games have a server list and a feature to drop you in a game. A game can have both to some degree.",nickpsecurity,"{'age': '2019-07-04 19:03:49 -0500',
 'num_comments': ['12'],
 'op_upvotes': '26',
 'post_title': 'The time I tried to ruin Halo 2',
 'poster': 'friendlysock',
 'reflink': 'polygon.com',
 'tags': ['cogsci', 'games', 'historical']}",,,,,,
,2019-07-05 07:52:42 -0500, ,Same! But then playing a couple of quick matches on a couch with a friend is so much smoother without them.,Nesh,"{'age': '2019-07-04 19:03:49 -0500',
 'num_comments': ['12'],
 'op_upvotes': '26',
 'post_title': 'The time I tried to ruin Halo 2',
 'poster': 'friendlysock',
 'reflink': 'polygon.com',
 'tags': ['cogsci', 'games', 'historical']}",,,,,,
,2019-07-05 16:35:26 -0500, , is more for tech/industry culture than pop culture…suggest removing it. :),friendlysock,"{'age': '2019-07-05 12:50:30 -0500',
 'num_comments': ['2'],
 'op_upvotes': '5',
 'post_title': 'Stragner Things ARG via ssh',
 'poster': None,
 'reflink': None,
 'tags': ['games']}",,,,,,
,2019-07-05 12:51:16 -0500, ,There’s a discord community for the game here: ,s00ner,"{'age': '2019-07-05 12:50:30 -0500',
 'num_comments': ['2'],
 'op_upvotes': '5',
 'post_title': 'Stragner Things ARG via ssh',
 'poster': None,
 'reflink': None,
 'tags': ['games']}",,,,,,
,2019-07-04 18:00:02 -0500, ,This looks interesting. The slides are pretty information dense. Is there a talk/video to go along with them ?,wezm,"{'age': '2019-07-04 15:51:17 -0500',
 'num_comments': ['8'],
 'op_upvotes': '10',
 'post_title': 'Category Theory in 10 Minutes',
 'poster': 'sebastien',
 'reflink': 'slideshare.net',
 'tags': ['slides', 'compsci', 'math']}",,,,,,
,2019-07-05 06:50:05 -0500,6,"Not for that talk, but I think this , is much better, and I think , is the one Ken uses, or is very close to it.,Whipping out the “monoid in the category of endofunctors” line doesn’t help unless you have explained what those words actually mean - I programmed using monads for a number of years without understanding that catchphrase. I’d also say that OP’s slides probably need at least a lot of talking around to be useful. The slides talk about monad flattening , to ,, but monadic join is ,, so that seems off?",endgame,"{'age': '2019-07-04 15:51:17 -0500',
 'num_comments': ['8'],
 'op_upvotes': '10',
 'post_title': 'Category Theory in 10 Minutes',
 'poster': 'sebastien',
 'reflink': 'slideshare.net',
 'tags': ['slides', 'compsci', 'math']}",,,,,,
,2019-07-05 09:33:31 -0500, ,"Thanks for the links! What I liked about the “Category Theory in 10 minutes” is that it helped me get an idea of what category theory is about and introduce some of the lingo that otherwise takes a long time to acquire (it’s only 22 pages long). As a point of comparison, The Category Theory For Programmers book is 515 pages long, the Seven Sketches in Compositionality book is 243 and the slide deck you shared is 209 – I’d like to see more short or medium-form introductions to category theory, so that it’s easier to dive into it.",sebastien,"{'age': '2019-07-04 15:51:17 -0500',
 'num_comments': ['8'],
 'op_upvotes': '10',
 'post_title': 'Category Theory in 10 Minutes',
 'poster': 'sebastien',
 'reflink': 'slideshare.net',
 'tags': ['slides', 'compsci', 'math']}",,,,,,
,2019-07-05 17:36:53 -0500, ,I caution you against taking the page count of any slide deck too seriously: often it’s because of little highlights and not-quite-animations. Ken’s talk is only 25 minutes long.,endgame,"{'age': '2019-07-04 15:51:17 -0500',
 'num_comments': ['8'],
 'op_upvotes': '10',
 'post_title': 'Category Theory in 10 Minutes',
 'poster': 'sebastien',
 'reflink': 'slideshare.net',
 'tags': ['slides', 'compsci', 'math']}",,,,,,
,2019-07-05 01:18:43 -0500, ,"Interesting, especially since many of the points and ways to phrase concepts aren’t just the same thing one keeps reading about all the time. But this confused me even more when it came to Endofunctors. How is “Int -> Int” and “Int -> String” an Endofunctor. Aren’t “String” and “Int” two categories?",zge,"{'age': '2019-07-04 15:51:17 -0500',
 'num_comments': ['8'],
 'op_upvotes': '10',
 'post_title': 'Category Theory in 10 Minutes',
 'poster': 'sebastien',
 'reflink': 'slideshare.net',
 'tags': ['slides', 'compsci', 'math']}",,,,,,
,2019-07-05 04:59:14 -0500, ,"Well, you can choose to define a category with the elements of , as the objects, but I don’t think that’s what’s meant here. I agree that the slides are very confusing. I think the strange notation , here denotes an example mapping from the object , to the object , (supposedly in some category with types as the objects…). I think that slide doesn’t contain any useful information.",enobayram,"{'age': '2019-07-04 15:51:17 -0500',
 'num_comments': ['8'],
 'op_upvotes': '10',
 'post_title': 'Category Theory in 10 Minutes',
 'poster': 'sebastien',
 'reflink': 'slideshare.net',
 'tags': ['slides', 'compsci', 'math']}",,,,,,
,2019-07-05 04:45:55 -0500, ,"
,
,(slide 17),For example, in Haskell all types and functions are in the category “Hask”, where the objects are Haskell types and the morphisms are functions, identity is the , function and composition is function composition using the , operator. (,),Hope that makes sense :)",lachenmayer,"{'age': '2019-07-04 15:51:17 -0500',
 'num_comments': ['8'],
 'op_upvotes': '10',
 'post_title': 'Category Theory in 10 Minutes',
 'poster': 'sebastien',
 'reflink': 'slideshare.net',
 'tags': ['slides', 'compsci', 'math']}",,,,,,
,2019-07-05 06:28:01 -0500, ,"And Hask is only a category if you wave your hands a bit and ignore , and bottom. But it’s good enough as an intuition pump.",endgame,"{'age': '2019-07-04 15:51:17 -0500',
 'num_comments': ['8'],
 'op_upvotes': '10',
 'post_title': 'Category Theory in 10 Minutes',
 'poster': 'sebastien',
 'reflink': 'slideshare.net',
 'tags': ['slides', 'compsci', 'math']}",,,,,,
